                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Dec 30 2013) (Linux)
                              4 ; This file was generated Wed Jun  8 11:57:16 2016
                              5 ;--------------------------------------------------------
                              6 	.module glcd
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _glcd_set_pixel
                             14 	.globl _glcd_init
                             15 	.globl _glcd_write_cmd
                             16 	.globl _glcd_write_data
                             17 	.globl _delay
                             18 	.globl __sdcc_external_startup
                             19 	.globl _TF2
                             20 	.globl _EXF2
                             21 	.globl _RCLK
                             22 	.globl _TCLK
                             23 	.globl _EXEN2
                             24 	.globl _TR2
                             25 	.globl _C_T2
                             26 	.globl _CP_RL2
                             27 	.globl _T2CON_7
                             28 	.globl _T2CON_6
                             29 	.globl _T2CON_5
                             30 	.globl _T2CON_4
                             31 	.globl _T2CON_3
                             32 	.globl _T2CON_2
                             33 	.globl _T2CON_1
                             34 	.globl _T2CON_0
                             35 	.globl _PT2
                             36 	.globl _ET2
                             37 	.globl _CY
                             38 	.globl _AC
                             39 	.globl _F0
                             40 	.globl _RS1
                             41 	.globl _RS0
                             42 	.globl _OV
                             43 	.globl _F1
                             44 	.globl _P
                             45 	.globl _PS
                             46 	.globl _PT1
                             47 	.globl _PX1
                             48 	.globl _PT0
                             49 	.globl _PX0
                             50 	.globl _RD
                             51 	.globl _WR
                             52 	.globl _T1
                             53 	.globl _T0
                             54 	.globl _INT1
                             55 	.globl _INT0
                             56 	.globl _TXD
                             57 	.globl _RXD
                             58 	.globl _P3_7
                             59 	.globl _P3_6
                             60 	.globl _P3_5
                             61 	.globl _P3_4
                             62 	.globl _P3_3
                             63 	.globl _P3_2
                             64 	.globl _P3_1
                             65 	.globl _P3_0
                             66 	.globl _EA
                             67 	.globl _ES
                             68 	.globl _ET1
                             69 	.globl _EX1
                             70 	.globl _ET0
                             71 	.globl _EX0
                             72 	.globl _P2_7
                             73 	.globl _P2_6
                             74 	.globl _P2_5
                             75 	.globl _P2_4
                             76 	.globl _P2_3
                             77 	.globl _P2_2
                             78 	.globl _P2_1
                             79 	.globl _P2_0
                             80 	.globl _SM0
                             81 	.globl _SM1
                             82 	.globl _SM2
                             83 	.globl _REN
                             84 	.globl _TB8
                             85 	.globl _RB8
                             86 	.globl _TI
                             87 	.globl _RI
                             88 	.globl _P1_7
                             89 	.globl _P1_6
                             90 	.globl _P1_5
                             91 	.globl _P1_4
                             92 	.globl _P1_3
                             93 	.globl _P1_2
                             94 	.globl _P1_1
                             95 	.globl _P1_0
                             96 	.globl _TF1
                             97 	.globl _TR1
                             98 	.globl _TF0
                             99 	.globl _TR0
                            100 	.globl _IE1
                            101 	.globl _IT1
                            102 	.globl _IE0
                            103 	.globl _IT0
                            104 	.globl _P0_7
                            105 	.globl _P0_6
                            106 	.globl _P0_5
                            107 	.globl _P0_4
                            108 	.globl _P0_3
                            109 	.globl _P0_2
                            110 	.globl _P0_1
                            111 	.globl _P0_0
                            112 	.globl _P4
                            113 	.globl _TH2
                            114 	.globl _TL2
                            115 	.globl _RCAP2H
                            116 	.globl _RCAP2L
                            117 	.globl _T2CON
                            118 	.globl _B
                            119 	.globl _ACC
                            120 	.globl _PSW
                            121 	.globl _IP
                            122 	.globl _P3
                            123 	.globl _IE
                            124 	.globl _P2
                            125 	.globl _SBUF
                            126 	.globl _SCON
                            127 	.globl _P1
                            128 	.globl _TH1
                            129 	.globl _TH0
                            130 	.globl _TL1
                            131 	.globl _TL0
                            132 	.globl _TMOD
                            133 	.globl _TCON
                            134 	.globl _PCON
                            135 	.globl _DPH
                            136 	.globl _DPL
                            137 	.globl _SP
                            138 	.globl _P0
                            139 	.globl _glcd_set_pixel_PARM_3
                            140 	.globl _glcd_set_pixel_PARM_2
                            141 ;--------------------------------------------------------
                            142 ; special function registers
                            143 ;--------------------------------------------------------
                            144 	.area RSEG    (ABS,DATA)
   0000                     145 	.org 0x0000
                     0080   146 _P0	=	0x0080
                     0081   147 _SP	=	0x0081
                     0082   148 _DPL	=	0x0082
                     0083   149 _DPH	=	0x0083
                     0087   150 _PCON	=	0x0087
                     0088   151 _TCON	=	0x0088
                     0089   152 _TMOD	=	0x0089
                     008A   153 _TL0	=	0x008a
                     008B   154 _TL1	=	0x008b
                     008C   155 _TH0	=	0x008c
                     008D   156 _TH1	=	0x008d
                     0090   157 _P1	=	0x0090
                     0098   158 _SCON	=	0x0098
                     0099   159 _SBUF	=	0x0099
                     00A0   160 _P2	=	0x00a0
                     00A8   161 _IE	=	0x00a8
                     00B0   162 _P3	=	0x00b0
                     00B8   163 _IP	=	0x00b8
                     00D0   164 _PSW	=	0x00d0
                     00E0   165 _ACC	=	0x00e0
                     00F0   166 _B	=	0x00f0
                     00C8   167 _T2CON	=	0x00c8
                     00CA   168 _RCAP2L	=	0x00ca
                     00CB   169 _RCAP2H	=	0x00cb
                     00CC   170 _TL2	=	0x00cc
                     00CD   171 _TH2	=	0x00cd
                     00A1   172 _P4	=	0x00a1
                     008E   173 __sdcc_external_startup_AUXR_1_1	=	0x008e
                            174 ;--------------------------------------------------------
                            175 ; special function bits
                            176 ;--------------------------------------------------------
                            177 	.area RSEG    (ABS,DATA)
   0000                     178 	.org 0x0000
                     0080   179 _P0_0	=	0x0080
                     0081   180 _P0_1	=	0x0081
                     0082   181 _P0_2	=	0x0082
                     0083   182 _P0_3	=	0x0083
                     0084   183 _P0_4	=	0x0084
                     0085   184 _P0_5	=	0x0085
                     0086   185 _P0_6	=	0x0086
                     0087   186 _P0_7	=	0x0087
                     0088   187 _IT0	=	0x0088
                     0089   188 _IE0	=	0x0089
                     008A   189 _IT1	=	0x008a
                     008B   190 _IE1	=	0x008b
                     008C   191 _TR0	=	0x008c
                     008D   192 _TF0	=	0x008d
                     008E   193 _TR1	=	0x008e
                     008F   194 _TF1	=	0x008f
                     0090   195 _P1_0	=	0x0090
                     0091   196 _P1_1	=	0x0091
                     0092   197 _P1_2	=	0x0092
                     0093   198 _P1_3	=	0x0093
                     0094   199 _P1_4	=	0x0094
                     0095   200 _P1_5	=	0x0095
                     0096   201 _P1_6	=	0x0096
                     0097   202 _P1_7	=	0x0097
                     0098   203 _RI	=	0x0098
                     0099   204 _TI	=	0x0099
                     009A   205 _RB8	=	0x009a
                     009B   206 _TB8	=	0x009b
                     009C   207 _REN	=	0x009c
                     009D   208 _SM2	=	0x009d
                     009E   209 _SM1	=	0x009e
                     009F   210 _SM0	=	0x009f
                     00A0   211 _P2_0	=	0x00a0
                     00A1   212 _P2_1	=	0x00a1
                     00A2   213 _P2_2	=	0x00a2
                     00A3   214 _P2_3	=	0x00a3
                     00A4   215 _P2_4	=	0x00a4
                     00A5   216 _P2_5	=	0x00a5
                     00A6   217 _P2_6	=	0x00a6
                     00A7   218 _P2_7	=	0x00a7
                     00A8   219 _EX0	=	0x00a8
                     00A9   220 _ET0	=	0x00a9
                     00AA   221 _EX1	=	0x00aa
                     00AB   222 _ET1	=	0x00ab
                     00AC   223 _ES	=	0x00ac
                     00AF   224 _EA	=	0x00af
                     00B0   225 _P3_0	=	0x00b0
                     00B1   226 _P3_1	=	0x00b1
                     00B2   227 _P3_2	=	0x00b2
                     00B3   228 _P3_3	=	0x00b3
                     00B4   229 _P3_4	=	0x00b4
                     00B5   230 _P3_5	=	0x00b5
                     00B6   231 _P3_6	=	0x00b6
                     00B7   232 _P3_7	=	0x00b7
                     00B0   233 _RXD	=	0x00b0
                     00B1   234 _TXD	=	0x00b1
                     00B2   235 _INT0	=	0x00b2
                     00B3   236 _INT1	=	0x00b3
                     00B4   237 _T0	=	0x00b4
                     00B5   238 _T1	=	0x00b5
                     00B6   239 _WR	=	0x00b6
                     00B7   240 _RD	=	0x00b7
                     00B8   241 _PX0	=	0x00b8
                     00B9   242 _PT0	=	0x00b9
                     00BA   243 _PX1	=	0x00ba
                     00BB   244 _PT1	=	0x00bb
                     00BC   245 _PS	=	0x00bc
                     00D0   246 _P	=	0x00d0
                     00D1   247 _F1	=	0x00d1
                     00D2   248 _OV	=	0x00d2
                     00D3   249 _RS0	=	0x00d3
                     00D4   250 _RS1	=	0x00d4
                     00D5   251 _F0	=	0x00d5
                     00D6   252 _AC	=	0x00d6
                     00D7   253 _CY	=	0x00d7
                     00AD   254 _ET2	=	0x00ad
                     00BD   255 _PT2	=	0x00bd
                     00C8   256 _T2CON_0	=	0x00c8
                     00C9   257 _T2CON_1	=	0x00c9
                     00CA   258 _T2CON_2	=	0x00ca
                     00CB   259 _T2CON_3	=	0x00cb
                     00CC   260 _T2CON_4	=	0x00cc
                     00CD   261 _T2CON_5	=	0x00cd
                     00CE   262 _T2CON_6	=	0x00ce
                     00CF   263 _T2CON_7	=	0x00cf
                     00C8   264 _CP_RL2	=	0x00c8
                     00C9   265 _C_T2	=	0x00c9
                     00CA   266 _TR2	=	0x00ca
                     00CB   267 _EXEN2	=	0x00cb
                     00CC   268 _TCLK	=	0x00cc
                     00CD   269 _RCLK	=	0x00cd
                     00CE   270 _EXF2	=	0x00ce
                     00CF   271 _TF2	=	0x00cf
                            272 ;--------------------------------------------------------
                            273 ; overlayable register banks
                            274 ;--------------------------------------------------------
                            275 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     276 	.ds 8
                            277 ;--------------------------------------------------------
                            278 ; internal ram data
                            279 ;--------------------------------------------------------
                            280 	.area DSEG    (DATA)
   0000                     281 _glcd_set_pixel_sloc0_1_0:
   0000                     282 	.ds 2
                            283 ;--------------------------------------------------------
                            284 ; overlayable items in internal ram 
                            285 ;--------------------------------------------------------
                            286 ;--------------------------------------------------------
                            287 ; Stack segment in internal ram 
                            288 ;--------------------------------------------------------
                            289 	.area	SSEG	(DATA)
   0000                     290 __start__stack:
   0000                     291 	.ds	1
                            292 
                            293 ;--------------------------------------------------------
                            294 ; indirectly addressable internal ram data
                            295 ;--------------------------------------------------------
                            296 	.area ISEG    (DATA)
                            297 ;--------------------------------------------------------
                            298 ; absolute internal ram data
                            299 ;--------------------------------------------------------
                            300 	.area IABS    (ABS,DATA)
                            301 	.area IABS    (ABS,DATA)
                            302 ;--------------------------------------------------------
                            303 ; bit data
                            304 ;--------------------------------------------------------
                            305 	.area BSEG    (BIT)
                            306 ;--------------------------------------------------------
                            307 ; paged external ram data
                            308 ;--------------------------------------------------------
                            309 	.area PSEG    (PAG,XDATA)
                            310 ;--------------------------------------------------------
                            311 ; external ram data
                            312 ;--------------------------------------------------------
                            313 	.area XSEG    (XDATA)
   0000                     314 _gfx_buf:
   0000                     315 	.ds 1024
   0400                     316 _delay_x_1_2:
   0400                     317 	.ds 2
   0402                     318 _glcd_write_data_dat_1_4:
   0402                     319 	.ds 1
   0403                     320 _glcd_write_data_maskdata_1_5:
   0403                     321 	.ds 1
   0404                     322 _glcd_write_cmd_cmd_1_7:
   0404                     323 	.ds 1
   0405                     324 _glcd_write_cmd_maskdata_1_8:
   0405                     325 	.ds 1
   0406                     326 _glcd_set_pixel_PARM_2:
   0406                     327 	.ds 2
   0408                     328 _glcd_set_pixel_PARM_3:
   0408                     329 	.ds 2
   040A                     330 _glcd_set_pixel_x_1_12:
   040A                     331 	.ds 2
                            332 ;--------------------------------------------------------
                            333 ; absolute external ram data
                            334 ;--------------------------------------------------------
                            335 	.area XABS    (ABS,XDATA)
                            336 ;--------------------------------------------------------
                            337 ; external initialized ram data
                            338 ;--------------------------------------------------------
                            339 	.area XISEG   (XDATA)
                            340 	.area HOME    (CODE)
                            341 	.area GSINIT0 (CODE)
                            342 	.area GSINIT1 (CODE)
                            343 	.area GSINIT2 (CODE)
                            344 	.area GSINIT3 (CODE)
                            345 	.area GSINIT4 (CODE)
                            346 	.area GSINIT5 (CODE)
                            347 	.area GSINIT  (CODE)
                            348 	.area GSFINAL (CODE)
                            349 	.area CSEG    (CODE)
                            350 ;--------------------------------------------------------
                            351 ; interrupt vector 
                            352 ;--------------------------------------------------------
                            353 	.area HOME    (CODE)
   0000                     354 __interrupt_vect:
   0000 02r00r00      [24]  355 	ljmp	__sdcc_gsinit_startup
                            356 ;--------------------------------------------------------
                            357 ; global & static initialisations
                            358 ;--------------------------------------------------------
                            359 	.area HOME    (CODE)
                            360 	.area GSINIT  (CODE)
                            361 	.area GSFINAL (CODE)
                            362 	.area GSINIT  (CODE)
                            363 	.globl __sdcc_gsinit_startup
                            364 	.globl __sdcc_program_startup
                            365 	.globl __start__stack
                            366 	.globl __mcs51_genXINIT
                            367 	.globl __mcs51_genXRAMCLEAR
                            368 	.globl __mcs51_genRAMCLEAR
                            369 	.area GSFINAL (CODE)
   0000 02r00r03      [24]  370 	ljmp	__sdcc_program_startup
                            371 ;--------------------------------------------------------
                            372 ; Home
                            373 ;--------------------------------------------------------
                            374 	.area HOME    (CODE)
                            375 	.area HOME    (CODE)
   0003                     376 __sdcc_program_startup:
   0003 02r02rBC      [24]  377 	ljmp	_main
                            378 ;	return from main will return to caller
                            379 ;--------------------------------------------------------
                            380 ; code
                            381 ;--------------------------------------------------------
                            382 	.area CSEG    (CODE)
                            383 ;------------------------------------------------------------
                            384 ;Allocation info for local variables in function '_sdcc_external_startup'
                            385 ;------------------------------------------------------------
                            386 ;AUXR                      Allocated with name '__sdcc_external_startup_AUXR_1_1'
                            387 ;------------------------------------------------------------
                            388 ;	glcd.c:16: int _sdcc_external_startup()
                            389 ;	-----------------------------------------
                            390 ;	 function _sdcc_external_startup
                            391 ;	-----------------------------------------
   0000                     392 __sdcc_external_startup:
                     0007   393 	ar7 = 0x07
                     0006   394 	ar6 = 0x06
                     0005   395 	ar5 = 0x05
                     0004   396 	ar4 = 0x04
                     0003   397 	ar3 = 0x03
                     0002   398 	ar2 = 0x02
                     0001   399 	ar1 = 0x01
                     0000   400 	ar0 = 0x00
                            401 ;	glcd.c:19: AUXR = 0x0;
   0000 75 8E 00      [24]  402 	mov	__sdcc_external_startup_AUXR_1_1,#0x00
                            403 ;	glcd.c:21: return 0;
   0003 90 00 00      [24]  404 	mov	dptr,#0x0000
   0006 22            [24]  405 	ret
                            406 ;------------------------------------------------------------
                            407 ;Allocation info for local variables in function 'delay'
                            408 ;------------------------------------------------------------
                            409 ;x                         Allocated with name '_delay_x_1_2'
                            410 ;n                         Allocated with name '_delay_n_1_3'
                            411 ;j                         Allocated with name '_delay_j_1_3'
                            412 ;------------------------------------------------------------
                            413 ;	glcd.c:25: void delay(int x)
                            414 ;	-----------------------------------------
                            415 ;	 function delay
                            416 ;	-----------------------------------------
   0007                     417 _delay:
   0007 AF 83         [24]  418 	mov	r7,dph
   0009 E5 82         [12]  419 	mov	a,dpl
   000B 90r04r00      [24]  420 	mov	dptr,#_delay_x_1_2
   000E F0            [24]  421 	movx	@dptr,a
   000F EF            [12]  422 	mov	a,r7
   0010 A3            [24]  423 	inc	dptr
   0011 F0            [24]  424 	movx	@dptr,a
                            425 ;	glcd.c:28: for(n = 0; n < x; n++)
   0012 90r04r00      [24]  426 	mov	dptr,#_delay_x_1_2
   0015 E0            [24]  427 	movx	a,@dptr
   0016 FE            [12]  428 	mov	r6,a
   0017 A3            [24]  429 	inc	dptr
   0018 E0            [24]  430 	movx	a,@dptr
   0019 FF            [12]  431 	mov	r7,a
   001A 7C 00         [12]  432 	mov	r4,#0x00
   001C 7D 00         [12]  433 	mov	r5,#0x00
   001E                     434 00107$:
   001E C3            [12]  435 	clr	c
   001F EC            [12]  436 	mov	a,r4
   0020 9E            [12]  437 	subb	a,r6
   0021 ED            [12]  438 	mov	a,r5
   0022 64 80         [12]  439 	xrl	a,#0x80
   0024 8F F0         [24]  440 	mov	b,r7
   0026 63 F0 80      [24]  441 	xrl	b,#0x80
   0029 95 F0         [12]  442 	subb	a,b
